Species_Tissue;Time;Treatment;Value
Tomato_Shoot;1;Fe;0.1559
Tomato_Shoot;1;Fe;0.1571
Tomato_Shoot;1;Fe;0.0935
Tomato_Shoot;1;Fe;0.1478
Tomato_Shoot;1;P/Fe;0.1584
Tomato_Shoot;1;P/Fe;0.0756
Tomato_Shoot;1;P/Fe;0.1311
Tomato_Shoot;1;P/Fe;0.1010
Tomato_Shoot;1;P/Fe;0.1405
Tomato_Shoot;1;P/Fe;0.0562
Tomato_Shoot;1;P/Fe;0.0971
Tomato_Shoot;3;C;0.2219
Tomato_Shoot;3;C;0.2386
Tomato_Shoot;3;C;0.2024
Tomato_Shoot;3;C;0.2662
Tomato_Shoot;3;C;0.2530
Tomato_Shoot;3;C;0.1941
Tomato_Shoot;3;C;0.2178
Tomato_Shoot;3;P;0.2263
Tomato_Shoot;3;P;0.2671
Tomato_Shoot;3;P;0.2675
Tomato_Shoot;3;P;0.2897
Tomato_Shoot;3;P;0.2504
Tomato_Shoot;3;P;0.2619
Tomato_Shoot;3;P;0.1660
Tomato_Shoot;3;Fe;0.2490
Tomato_Shoot;3;Fe;0.2121
Tomato_Shoot;3;Fe;0.2393
Tomato_Shoot;3;Fe;0.2203
Tomato_Shoot;3;Fe;0.2188
Tomato_Shoot;3;Fe;0.1926
Tomato_Shoot;3;Fe;0.2678
Tomato_Shoot;3;P/Fe;0.2139
Tomato_Shoot;3;P/Fe;0.2357
Tomato_Shoot;3;P/Fe;0.2239
Tomato_Shoot;3;P/Fe;0.1144
Tomato_Shoot;3;P/Fe;0.2124
Tomato_Shoot;3;P/Fe;0.1815
Tomato_Shoot;3;P/Fe;0.2243
Tomato_Shoot;7;C;0.6210
Tomato_Shoot;7;C;0.4691
Tomato_Shoot;7;C;0.4370
Tomato_Shoot;7;C;0.4882
Tomato_Shoot;7;C;0.7677
Tomato_Shoot;7;C;0.6830
Tomato_Shoot;7;C;0.7714
Tomato_Shoot;7;P;0.3431
Tomato_Shoot;7;P;0.3057
Tomato_Shoot;7;P;0.3575
Tomato_Shoot;7;P;0.4327
Tomato_Shoot;7;P;0.4096
Tomato_Shoot;7;P;0.2757
Tomato_Shoot;7;P;0.3413
Tomato_Shoot;7;Fe;0.3555
Tomato_Shoot;7;Fe;0.5046
Tomato_Shoot;7;Fe;0.4691
Tomato_Shoot;7;Fe;0.3849
Tomato_Shoot;7;Fe;0.4502
Tomato_Shoot;7;Fe;0.5031
Tomato_Shoot;7;Fe;0.4497
Tomato_Shoot;7;P/Fe;0.2665
Tomato_Shoot;7;P/Fe;0.3226
Tomato_Shoot;7;P/Fe;0.3602
Tomato_Shoot;7;P/Fe;0.2401
Tomato_Shoot;7;P/Fe;0.3377
Tomato_Shoot;7;P/Fe;0.3307
Tomato_Shoot;7;P/Fe;0.2310
Tomato_Shoot;9;C;0.9342
Tomato_Shoot;9;C;1.0328
Tomato_Shoot;9;C;0.8311
Tomato_Shoot;9;C;0.9403
Tomato_Shoot;9;C;0.6855
Tomato_Shoot;9;C;1.4814
Tomato_Shoot;9;C;1.1727
Tomato_Shoot;9;P;0.3042
Tomato_Shoot;9;P;0.5307
Tomato_Shoot;9;P;0.4040
Tomato_Shoot;9;P;0.4958
Tomato_Shoot;9;P;0.6182
Tomato_Shoot;9;P;0.6445
Tomato_Shoot;9;P;0.4962
Tomato_Shoot;9;Fe;0.4472
Tomato_Shoot;9;Fe;0.5621
Tomato_Shoot;9;Fe;0.5451
Tomato_Shoot;9;Fe;0.6519
Tomato_Shoot;9;Fe;0.5053
Tomato_Shoot;9;Fe;0.7358
Tomato_Shoot;9;Fe;0.5202
Tomato_Shoot;9;P/Fe;0.3242
Tomato_Shoot;9;P/Fe;0.4389
Tomato_Shoot;9;P/Fe;0.3825
Tomato_Shoot;9;P/Fe;0.2452
Tomato_Shoot;9;P/Fe;0.2474
Tomato_Shoot;9;P/Fe;0.2796
Tomato_Shoot;9;P/Fe;0.2254
Tomato_Shoot;11;C;1.5725
Tomato_Shoot;11;C;1.7051
Tomato_Shoot;11;C;1.8749
Tomato_Shoot;11;C;1.8823
Tomato_Shoot;11;C;1.8555
Tomato_Shoot;11;C;2.2354
Tomato_Shoot;11;C;2.3026
Tomato_Shoot;11;P;0.5363
Tomato_Shoot;11;P;0.6032
Tomato_Shoot;11;P;0.5079
Tomato_Shoot;11;P;0.3770
Tomato_Shoot;11;P;0.3918
Tomato_Shoot;11;P;0.6137
Tomato_Shoot;11;P;0.6471
Tomato_Shoot;11;Fe;0.6825
Tomato_Shoot;11;Fe;0.6800
Tomato_Shoot;11;Fe;1.7257
Tomato_Shoot;11;Fe;0.8698
Tomato_Shoot;11;Fe;0.5389
Tomato_Shoot;11;Fe;0.7334
Tomato_Shoot;11;Fe;0.5282
Tomato_Shoot;11;P/Fe;0.3884
Tomato_Shoot;11;P/Fe;0.4081
Tomato_Shoot;11;P/Fe;0.5161
Tomato_Shoot;11;P/Fe;0.3783
Tomato_Shoot;11;P/Fe;0.3848
Tomato_Shoot;11;P/Fe;0.4854
Tomato_Shoot;11;P/Fe;0.2535
Tomato_Shoot;14;C;2.6943
Tomato_Shoot;14;C;2.4163
Tomato_Shoot;14;C;1.9943
Tomato_Shoot;14;C;2.1629
Tomato_Shoot;14;C;4.5849
Tomato_Shoot;14;C;2.1544
Tomato_Shoot;14;C;3.4510
Tomato_Shoot;14;P;0.6721
Tomato_Shoot;14;P;0.4478
Tomato_Shoot;14;P;0.4607
Tomato_Shoot;14;P;0.4396
Tomato_Shoot;14;P;0.5393
Tomato_Shoot;14;P;0.5930
Tomato_Shoot;14;P;0.5257
Tomato_Shoot;14;Fe;0.6766
Tomato_Shoot;14;Fe;0.7230
Tomato_Shoot;14;Fe;1.1468
Tomato_Shoot;14;Fe;0.9690
Tomato_Shoot;14;Fe;0.5099
Tomato_Shoot;14;Fe;1.5483
Tomato_Shoot;14;Fe;1.0575
Tomato_Shoot;14;P/Fe;0.3279
Tomato_Shoot;14;P/Fe;0.1695
Tomato_Shoot;14;P/Fe;0.4232
Tomato_Shoot;14;P/Fe;0.2111
Tomato_Shoot;14;P/Fe;0.5062
Tomato_Shoot;14;P/Fe;0.3959
Tomato_Shoot;14;P/Fe;0.3021
